id,name,category,brand,price,currency,features,good_for,avg_rating,purchase_link,,,,,,
25,ASICS Gel-Contend 7,Shoes,ASICS,1750,INR,gel cushioning;stability,Running;Training,4.2,https://amzn.in/d/8ktAQop,,,,,,
26,Red Tape Classic,Shoes,Red Tape,1000,INR,formal;leather;durable,Office;Formal,4.1,https://amzn.in/d/ic9Bxg6,,,,,,
27,Power Sports Pro,Shoes,Power,1299,INR,budget;sports;lightweight,Sports;Daily Use,3.9,https://amzn.in/d/hasLxdS,,,,,,
28,HRX Training Shoes,Shoes,HRX,1500,INR,flexible;breathable;training,Gym;Training,4,https://amzn.in/d/7p40nhL,,,,,,
29,Mochi Casual Loafers,Shoes,Mochi,1400,INR,stylish;comfortable;leather,Casual;Office,4.1,https://amzn.in/d/d8eVuuy,,,,,,
30,Wildcraft Drifter 40L Backpack,Bags,Wildcraft,1769,INR,40L;water-resistant;multi-pocket,Travel;Outdoor,4.4,https://amzn.in/d/iYbomUO,,,,,,
31,American Tourister Urban Laptop Bag,Bags,American Tourister,1200,INR,laptop sleeve;water-resistant;sleek,Office;Travel,4.2,https://amzn.in/d/aQaWoz8,,,,,,
32,Skybags Eazy 25L Backpack,Bags,Skybags,2600,INR,25L;lightweight;stylish,College;Daily Use,4,https://amzn.in/d/hwHr3jA,,,,,,
33,Fastrack Casual Sling Bag,Bags,Fastrack,1300,INR,compact;sling;lightweight,Daily Use;Travel,4.1,https://amzn.in/d/7RiN9io,,,,,,
34,Puma Active Duffel,Bags,Puma,1175,INR,duffel;water-resistant;gym,Gym;Travel,4,https://amzn.in/d/eHIQyk3,,,,,,
35,Baggit Tote Handbag,Bags,Baggit,1002,INR,tote;stylish;lightweight,Casual;Office,4.1,https://amzn.in/d/guoFPPa,,,,,,
36,Wildcraft Wayfarer 30L,Bags,Wildcraft,850,INR,30L;durable;laptop sleeve,Travel;College,4.2,https://amzn.in/d/5dhQA2g,,,,,,
37,Skybags Voyager 55L Luggage,Bags,Skybags,3249,INR,55L;hardcase;wheels,Travel;Family,4.3,https://amzn.in/d/gkJCqNk,,,,,,
38,Targus Classic Laptop Backpack,Bags,Targus,5599,INR,padded laptop compartment;USB port,Office;Travel,4.2,https://amzn.in/d/59K6w0A,,,,,,
39,Hidesign Leather Messenger,Bags,Hidesign,3699,INR,genuine leather;messenger;durable,Office;Formal,4.5,https://amzn.in/d/e5DJnsM,,,,,,
40,Wildcraft Hydration Pack 10L,Bags,Wildcraft,1299,INR,10L;hydration pocket;lightweight,Running;Outdoor,4.1,https://amzn.in/d/0g6AE8c,,,,,,
41,American Tourister Cabin Trolley,Bags,American Tourister,5000,INR,20L;cabin;wheels;lightweight,Travel;Business,4.3,https://amzn.in/d/gdIl9ZE,,,,,,
42,F Gear Campus Backpack,Bags,F Gear,1300,INR,college backpack;multi-pocket,College;Daily Use,4,https://amzn.in/d/aL3pcGm,,,,,,
43,Borse Urban Sling,Bags,Borse,700,INR,compact;sling;water-resistant,Casual;Travel,4,https://amzn.in/d/h8chM8M,,,,,,
44,Caprese Designer Tote,Bags,Caprese,600,INR,designer;tote;stylish,Fashion;Office,4.1,https://amzn.in/d/79NxBXZ,,,,,,
45,Skybags Laptop Backpack Pro,Bags,Skybags,840,INR,15.6 inch laptop sleeve;USB port;water-resistant,Office;College,4.2,https://amzn.in/d/1vSWz59,,,,,,
